Venue,Avg_Run_Rate,Typical_Pitch_Condition,Matches_Analyzed
"7he Sevens Stadium, Dubai",4.86,Bowling Friendly,1
"Achimota Senior Secondary School A Field, Accra",4.39,Bowling Friendly,8
"Achimota Senior Secondary School B Field, Accra",4.45,Bowling Friendly,3
Adelaide Oval,6.29,Bowling Friendly,31
Adelaide Oval No. 2,6.14,Balanced,1
Affies Park,4.66,Bowling Friendly,1
"Aigburth, Liverpool",5.54,Bowling Friendly,6
Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),5.37,Bowling Friendly,9
Al Amerat Cricket Ground Oman Cricket (Ministry Turf 2),5.48,Bowling Friendly,12
"Albert Park 1, Suva",5.77,Bowling Friendly,12
"Albert Park 2, Suva",5.34,Bowling Friendly,9
Albertslund Cricket Club,4.62,Bowling Friendly,5
Allan Border Field,6.08,Batting Friendly,24
"Allan Border Field, Brisbane",6.86,Batting Friendly,25
"Amini Park, Port Moresby",4.04,Bowling Friendly,10
"Arun Jaitley Stadium, Delhi",7.57,Batting Friendly,12
Arundel Castle Cricket Club Ground,5.42,Bowling Friendly,12
Asian Institute of Technology Ground,4.11,Bowling Friendly,27
"Asian Institute of Technology Ground, Bangkok",5.6,Bowling Friendly,4
Aurora Stadium,6.26,Balanced,4
"Aurora Stadium, Launceston",6.2,Balanced,8
Bankstown Oval,6.37,Bowling Friendly,2
"Bankstown Oval, Sydney",1.81,Batting Friendly,2
Barsapara Cricket Stadium,6.05,Bowling Friendly,3
"Barsapara Cricket Stadium, Guwahati",4.34,Batting Friendly,5
Basin Reserve,6.82,Balanced,12
"Basin Reserve, Wellington",5.76,Bowling Friendly,34
Bay Oval,5.73,Batting Friendly,12
"Bay Oval, Mount Maunganui",5.23,Bowling Friendly,17
Bayer Uerdingen Cricket Ground,4.61,Bowling Friendly,10
"Bayuemas Oval, Kuala Lumpur",4.45,Bowling Friendly,32
"Beausejour Stadium, Gros Islet",5.96,Bowling Friendly,4
Bellerive Oval,6.89,Balanced,19
"Bellerive Oval, Hobart",6.79,Balanced,27
Bert Sutcliffe Oval,4.91,Batting Friendly,6
Bharat Ratna Shri Atal Bihari Vajpai Ekana Cricket Stadium,5.03,Batting Friendly,2
Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,5.59,Batting Friendly,6
"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",8.67,Batting Friendly,4
Blacktown International Sportspark,6.51,Bowling Friendly,11
"Blacktown International Sportspark, Sydney",5.69,Bowling Friendly,4
Boland Bank Park,4.13,Batting Friendly,2
Boland Park,4.63,Batting Friendly,5
"Boland Park, Paarl",6.27,Bowling Friendly,6
Botswana Cricket Association Oval 1,4.59,Bowling Friendly,8
"Botswana Cricket Association Oval 1, Gaborone",4.45,Bowling Friendly,51
Botswana Cricket Association Oval 2,4.44,Bowling Friendly,4
"Botswana Cricket Association Oval 2, Gaborone",4.53,Bowling Friendly,32
"Boughton Hall Cricket Club Ground, Chester",5.54,Batting Friendly,5
Brabourne Stadium,5.77,Batting Friendly,17
